Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
	Flow 38 (7.0.0.4:5000 -> 10.0.2.2:49170) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 39 (10.0.2.2:49171 -> 7.0.0.7:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 40 (7.0.0.7:5000 -> 10.0.2.2:49171) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49172 -> 7.0.0.27:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 42 (7.0.0.27:5000 -> 10.0.2.2:49172) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49173 -> 7.0.0.2:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 44 (10.0.2.2:49174 -> 7.0.0.21:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 45 (10.0.2.2:49175 -> 7.0.0.23:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 46 (7.0.0.2:5000 -> 10.0.2.2:49173) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 47 (10.0.2.2:49176 -> 7.0.0.11:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 48 (7.0.0.21:5000 -> 10.0.2.2:49174) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (7.0.0.23:5000 -> 10.0.2.2:49175) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 50 (7.0.0.11:5000 -> 10.0.2.2:49176) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 51 (10.0.2.2:49177 -> 7.0.0.10:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 52 (10.0.2.2:49178 -> 7.0.0.31:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 53 (10.0.2.2:49179 -> 7.0.0.5:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 54 (10.0.2.2:49180 -> 7.0.0.18:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 55 (10.0.2.2:49181 -> 7.0.0.19:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.921425ms 
		Last packet delay: +1.921425ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49182 -> 7.0.0.24:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 57 (7.0.0.10:5000 -> 10.0.2.2:49177) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (7.0.0.31:5000 -> 10.0.2.2:49178) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 59 (7.0.0.5:5000 -> 10.0.2.2:49179) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (7.0.0.18:5000 -> 10.0.2.2:49180) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (7.0.0.24:5000 -> 10.0.2.2:49182) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 62 (7.0.0.19:5000 -> 10.0.2.2:49181) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 0.000217 Mbps
	Mean flow delay: +0.865206ms
	Median flow delay: +0.000000ms
Report flow stats +23400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +24400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +25400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +26400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +27400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +28400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +29400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +30400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +31400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +32400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +33400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +34400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +35400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +36400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +37400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +38400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +39400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +40400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +41400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +42400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +43400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +44400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +45400.000000ms, Current measuring time +100.000000ms


	Mean flow throughput: 0.000000 Mbps
	Mean flow delay: +0.000000ms
	Median flow delay: +0.000000ms
Report flow stats +46400.000000ms, Current measuring time +100.000000ms
	Flow 3 (10.0.2.2:49153 -> 7.0.0.3:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 4 (10.0.2.2:49154 -> 7.0.0.8:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.921425ms 
		Last packet delay: +1.921425ms 
		Mean jitter: +0.000000ms
	Flow 5 (7.0.0.3:5000 -> 10.0.2.2:49153) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 6 (7.0.0.8:5000 -> 10.0.2.2:49154) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 7 (10.0.2.2:49155 -> 7.0.0.6:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 8 (10.0.2.2:49156 -> 7.0.0.25:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 9 (7.0.0.6:5000 -> 10.0.2.2:49155) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 10 (7.0.0.25:5000 -> 10.0.2.2:49156) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 11 (10.0.2.2:49157 -> 7.0.0.20:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 12 (10.0.2.2:49158 -> 7.0.0.28:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 13 (7.0.0.20:5000 -> 10.0.2.2:49157) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 14 (7.0.0.28:5000 -> 10.0.2.2:49158) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 15 (10.0.2.2:49159 -> 7.0.0.14:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49160 -> 7.0.0.29:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49161 -> 7.0.0.17:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 18 (7.0.0.14:5000 -> 10.0.2.2:49159) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 19 (7.0.0.29:5000 -> 10.0.2.2:49160) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49162 -> 7.0.0.16:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 21 (7.0.0.17:5000 -> 10.0.2.2:49161) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (7.0.0.16:5000 -> 10.0.2.2:49162) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49163 -> 7.0.0.15:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 24 (10.0.2.2:49164 -> 7.0.0.12:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 25 (10.0.2.2:49165 -> 7.0.0.22:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 26 (7.0.0.15:5000 -> 10.0.2.2:49163) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 27 (7.0.0.12:5000 -> 10.0.2.2:49164) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 28 (7.0.0.22:5000 -> 10.0.2.2:49165) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49166 -> 7.0.0.9:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 30 (10.0.2.2:49167 -> 7.0.0.30:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 31 (7.0.0.9:5000 -> 10.0.2.2:49166) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 32 (7.0.0.30:5000 -> 10.0.2.2:49167) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 33 (10.0.2.2:49168 -> 7.0.0.13:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 34 (10.0.2.2:49169 -> 7.0.0.26:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 35 (7.0.0.13:5000 -> 10.0.2.2:49168) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49170 -> 7.0.0.4:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 37 (7.0.0.26:5000 -> 10.0.2.2:49169) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (7.0.0.4:5000 -> 10.0.2.2:49170) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 39 (10.0.2.2:49171 -> 7.0.0.7:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 40 (7.0.0.7:5000 -> 10.0.2.2:49171) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49172 -> 7.0.0.27:5000) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 1
		Rx Bytes:   56
		RxDuration: 1.000000 s
		Throughput: 0.000448 Mbps
		Mean delay: +1.778569ms 
		Last packet delay: +1.778569ms 
		Mean jitter: +0.000000ms
	Flow 42 (7.0.0.27:5000 -> 10.0.2.2:49172) proto TCP
		Tx Packets: 1
		Tx Bytes:   56
		TxOffered:  0.000448 Mbps
		Rx Packets: 0
		Rx Bytes:   0
