Report flow stats +1400.000000ms, Current measuring time +100.000000ms
	Flow 1 (14.0.0.5:2123 -> 14.0.0.6:2123) proto UDP
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 713
		Rx Bytes:   447764
		RxDuration: 1.000000 s
		Throughput: 3.582112 Mbps
		Mean delay: +24.212449ms 
		Last packet delay: +24.921425ms 
		Mean jitter: +1.215288ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 888
		Rx Bytes:   557664
		RxDuration: 1.000000 s
		Throughput: 4.461312 Mbps
		Mean delay: +19.770645ms 
		Last packet delay: +19.457139ms 
		Mean jitter: +0.966940ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 575
		Rx Bytes:   361100
		RxDuration: 1.000000 s
		Throughput: 2.888800 Mbps
		Mean delay: +29.779126ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.360373ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 962
		Rx Bytes:   604136
		RxDuration: 1.000000 s
		Throughput: 4.833088 Mbps
		Mean delay: +18.447486ms 
		Last packet delay: +19.028567ms 
		Mean jitter: +0.956118ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 962
		Rx Bytes:   604136
		RxDuration: 1.000000 s
		Throughput: 4.833088 Mbps
		Mean delay: +18.483200ms 
		Last packet delay: +19.064281ms 
		Mean jitter: +0.956118ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 802
		Rx Bytes:   503656
		RxDuration: 1.000000 s
		Throughput: 4.029248 Mbps
		Mean delay: +22.360239ms 
		Last packet delay: +22.349997ms 
		Mean jitter: +1.023780ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 962
		Rx Bytes:   604136
		RxDuration: 1.000000 s
		Throughput: 4.833088 Mbps
		Mean delay: +18.242557ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +0.949584ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 888
		Rx Bytes:   557664
		RxDuration: 1.000000 s
		Throughput: 4.461312 Mbps
		Mean delay: +19.601204ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +0.960586ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 962
		Rx Bytes:   604136
		RxDuration: 1.000000 s
		Throughput: 4.833088 Mbps
		Mean delay: +18.171129ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +0.949584ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 960
		Rx Bytes:   602880
		RxDuration: 1.000000 s
		Throughput: 4.823040 Mbps
		Mean delay: +18.241925ms 
		Last packet delay: +18.707141ms 
		Mean jitter: +0.992559ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 938
		Rx Bytes:   589064
		RxDuration: 1.000000 s
		Throughput: 4.712512 Mbps
		Mean delay: +20.877867ms 
		Last packet delay: +21.064281ms 
		Mean jitter: +1.059168ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 36 (10.0.2.2:49187 -> 7.0.0.36:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 37 (10.0.2.2:49188 -> 7.0.0.37:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 38 (10.0.2.2:49189 -> 7.0.0.38:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 888
		Rx Bytes:   557664
		RxDuration: 1.000000 s
		Throughput: 4.461312 Mbps
		Mean delay: +19.708346ms 
		Last packet delay: +19.385711ms 
		Mean jitter: +0.960586ms
	Flow 39 (10.0.2.2:49190 -> 7.0.0.39:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 40 (10.0.2.2:49191 -> 7.0.0.40:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 41 (10.0.2.2:49192 -> 7.0.0.41:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 42 (10.0.2.2:49193 -> 7.0.0.42:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 43 (10.0.2.2:49194 -> 7.0.0.43:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1157
		Rx Bytes:   726596
		RxDuration: 1.000000 s
		Throughput: 5.812768 Mbps
		Mean delay: +15.455565ms 
		Last packet delay: +16.421425ms 
		Mean jitter: +0.516854ms
	Flow 44 (10.0.2.2:49195 -> 7.0.0.44:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +12.040573ms 
		Last packet delay: +11.921425ms 
		Mean jitter: +0.266566ms
	Flow 45 (10.0.2.2:49196 -> 7.0.0.45:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +12.076287ms 
		Last packet delay: +11.957139ms 
		Mean jitter: +0.266566ms
	Flow 46 (10.0.2.2:49197 -> 7.0.0.46:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1536
		Rx Bytes:   964608
		RxDuration: 1.000000 s
		Throughput: 7.716864 Mbps
		Mean delay: +12.231855ms 
		Last packet delay: +11.992853ms 
		Mean jitter: +0.331078ms
	Flow 47 (10.0.2.2:49198 -> 7.0.0.47:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +12.148041ms 
		Last packet delay: +12.528567ms 
		Mean jitter: +0.266263ms
	Flow 48 (10.0.2.2:49199 -> 7.0.0.48:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 49 (10.0.2.2:49200 -> 7.0.0.49:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +11.942179ms 
		Last packet delay: +11.849997ms 
		Mean jitter: +0.258958ms
	Flow 50 (10.0.2.2:49201 -> 7.0.0.50:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1417
		Rx Bytes:   889876
		RxDuration: 1.000000 s
		Throughput: 7.119008 Mbps
		Mean delay: +13.418527ms 
		Last packet delay: +12.814283ms 
		Mean jitter: +0.543250ms
	Flow 51 (10.0.2.2:49202 -> 7.0.0.51:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1265
		Rx Bytes:   794420
		RxDuration: 1.000000 s
		Throughput: 6.355360 Mbps
		Mean delay: +14.129557ms 
		Last packet delay: +14.778569ms 
		Mean jitter: +0.412648ms
	Flow 52 (10.0.2.2:49203 -> 7.0.0.52:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +11.835037ms 
		Last packet delay: +11.742855ms 
		Mean jitter: +0.258958ms
	Flow 53 (10.0.2.2:49204 -> 7.0.0.53:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +11.799323ms 
		Last packet delay: +11.707141ms 
		Mean jitter: +0.258958ms
	Flow 54 (10.0.2.2:49205 -> 7.0.0.54:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1536
		Rx Bytes:   964608
		RxDuration: 1.000000 s
		Throughput: 7.716864 Mbps
		Mean delay: +11.782151ms 
		Last packet delay: +11.671427ms 
		Mean jitter: +0.266927ms
	Flow 55 (10.0.2.2:49206 -> 7.0.0.55:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 56 (10.0.2.2:49207 -> 7.0.0.56:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 57 (10.0.2.2:49208 -> 7.0.0.57:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 58 (10.0.2.2:49209 -> 7.0.0.58:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1535
		Rx Bytes:   963980
		RxDuration: 1.000000 s
		Throughput: 7.711840 Mbps
		Mean delay: +11.977893ms 
		Last packet delay: +11.885711ms 
		Mean jitter: +0.258958ms
	Flow 59 (10.0.2.2:49210 -> 7.0.0.59:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 60 (10.0.2.2:49211 -> 7.0.0.60:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 61 (10.0.2.2:49212 -> 7.0.0.61:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms


	Mean flow throughput: 3.226149 Mbps
	Mean flow delay: +10.635765ms
	Median flow delay: +12.040573ms
Report flow stats +55400.000000ms, Current measuring time +100.000000ms
	Flow 2 (10.0.2.2:49153 -> 7.0.0.2:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 3 (10.0.2.2:49154 -> 7.0.0.3:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 439
		Rx Bytes:   275692
		RxDuration: 1.000000 s
		Throughput: 2.205536 Mbps
		Mean delay: +38.419798ms 
		Last packet delay: +49.921425ms 
		Mean jitter: +1.284738ms
	Flow 4 (10.0.2.2:49155 -> 7.0.0.4:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.773781ms 
		Last packet delay: +18.421425ms 
		Mean jitter: +0.671328ms
	Flow 5 (10.0.2.2:49156 -> 7.0.0.5:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 677
		Rx Bytes:   425156
		RxDuration: 1.000000 s
		Throughput: 3.401248 Mbps
		Mean delay: +25.417784ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +0.761659ms
	Flow 6 (10.0.2.2:49157 -> 7.0.0.6:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.845209ms 
		Last packet delay: +18.492853ms 
		Mean jitter: +0.671328ms
	Flow 7 (10.0.2.2:49158 -> 7.0.0.7:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.878277ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +0.671296ms
	Flow 8 (10.0.2.2:49159 -> 7.0.0.8:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 9 (10.0.2.2:49160 -> 7.0.0.9:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.675835ms 
		Last packet delay: +18.349997ms 
		Mean jitter: +0.665785ms
	Flow 10 (10.0.2.2:49161 -> 7.0.0.10:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 890
		Rx Bytes:   558920
		RxDuration: 1.000000 s
		Throughput: 4.471360 Mbps
		Mean delay: +21.528246ms 
		Last packet delay: +21.814283ms 
		Mean jitter: +0.914687ms
	Flow 11 (10.0.2.2:49162 -> 7.0.0.11:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.604407ms 
		Last packet delay: +18.278569ms 
		Mean jitter: +0.665785ms
	Flow 12 (10.0.2.2:49163 -> 7.0.0.12:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.568693ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +0.665785ms
	Flow 13 (10.0.2.2:49164 -> 7.0.0.13:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1134
		Rx Bytes:   712152
		RxDuration: 1.000000 s
		Throughput: 5.697216 Mbps
		Mean delay: +15.532979ms 
		Last packet delay: +18.207141ms 
		Mean jitter: +0.665785ms
	Flow 14 (10.0.2.2:49165 -> 7.0.0.14:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 934
		Rx Bytes:   586552
		RxDuration: 1.000000 s
		Throughput: 4.692416 Mbps
		Mean delay: +18.549371ms 
		Last packet delay: +23.171427ms 
		Mean jitter: +0.783726ms
	Flow 15 (10.0.2.2:49166 -> 7.0.0.15:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 16 (10.0.2.2:49167 -> 7.0.0.16:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 17 (10.0.2.2:49168 -> 7.0.0.17:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 18 (10.0.2.2:49169 -> 7.0.0.18:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 1133
		Rx Bytes:   711524
		RxDuration: 1.000000 s
		Throughput: 5.692192 Mbps
		Mean delay: +15.869256ms 
		Last packet delay: +18.885711ms 
		Mean jitter: +0.726138ms
	Flow 19 (10.0.2.2:49170 -> 7.0.0.19:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 20 (10.0.2.2:49171 -> 7.0.0.20:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 21 (10.0.2.2:49172 -> 7.0.0.21:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 22 (10.0.2.2:49173 -> 7.0.0.22:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 23 (10.0.2.2:49174 -> 7.0.0.23:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 688
		Rx Bytes:   432064
		RxDuration: 1.000000 s
		Throughput: 3.456512 Mbps
		Mean delay: +25.019535ms 
		Last packet delay: +24.421425ms 
		Mean jitter: +1.337936ms
	Flow 24 (10.0.2.2:49175 -> 7.0.0.24:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 851
		Rx Bytes:   534428
		RxDuration: 1.000000 s
		Throughput: 4.275424 Mbps
		Mean delay: +20.520468ms 
		Last packet delay: +19.457139ms 
		Mean jitter: +1.153811ms
	Flow 25 (10.0.2.2:49176 -> 7.0.0.25:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 551
		Rx Bytes:   346028
		RxDuration: 1.000000 s
		Throughput: 2.768224 Mbps
		Mean delay: +30.874108ms 
		Last packet delay: +29.992853ms 
		Mean jitter: +1.610643ms
	Flow 26 (10.0.2.2:49177 -> 7.0.0.26:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.125766ms 
		Last packet delay: +18.528567ms 
		Mean jitter: +1.098359ms
	Flow 27 (10.0.2.2:49178 -> 7.0.0.27:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 923
		Rx Bytes:   579644
		RxDuration: 1.000000 s
		Throughput: 4.637152 Mbps
		Mean delay: +19.161480ms 
		Last packet delay: +18.564281ms 
		Mean jitter: +1.098359ms
	Flow 28 (10.0.2.2:49179 -> 7.0.0.28:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
	Flow 29 (10.0.2.2:49180 -> 7.0.0.29:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 780
		Rx Bytes:   489840
		RxDuration: 1.000000 s
		Throughput: 3.918720 Mbps
		Mean delay: +23.793036ms 
		Last packet delay: +23.349997ms 
		Mean jitter: +1.226510ms
	Flow 30 (10.0.2.2:49181 -> 7.0.0.30:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 922
		Rx Bytes:   579016
		RxDuration: 1.000000 s
		Throughput: 4.632128 Mbps
		Mean delay: +18.921116ms 
		Last packet delay: +18.314283ms 
		Mean jitter: +1.090564ms
	Flow 31 (10.0.2.2:49182 -> 7.0.0.31:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 851
		Rx Bytes:   534428
		RxDuration: 1.000000 s
		Throughput: 4.275424 Mbps
		Mean delay: +20.350837ms 
		Last packet delay: +19.278569ms 
		Mean jitter: +1.148649ms
	Flow 32 (10.0.2.2:49183 -> 7.0.0.32:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 922
		Rx Bytes:   579016
		RxDuration: 1.000000 s
		Throughput: 4.632128 Mbps
		Mean delay: +18.849688ms 
		Last packet delay: +18.242855ms 
		Mean jitter: +1.090564ms
	Flow 33 (10.0.2.2:49184 -> 7.0.0.33:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 919
		Rx Bytes:   577132
		RxDuration: 1.000000 s
		Throughput: 4.617056 Mbps
		Mean delay: +18.980303ms 
		Last packet delay: +18.707141ms 
		Mean jitter: +1.095484ms
	Flow 34 (10.0.2.2:49185 -> 7.0.0.34:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 908
		Rx Bytes:   570224
		RxDuration: 1.000000 s
		Throughput: 4.561792 Mbps
		Mean delay: +21.391059ms 
		Last packet delay: +21.064281ms 
		Mean jitter: +0.795075ms
	Flow 35 (10.0.2.2:49186 -> 7.0.0.35:1234) proto UDP
		Tx Packets: 2000
		Tx Bytes:   1256000
		TxOffered:  10.048000 Mbps
		Rx Packets: 0
		Rx Bytes:   0
		RxDuration: 0.000000 s
		Throughput: 0.000000 Mbps
		Mean delay: +0.000000ms 
		Last packet delay: +0.000000ms 
		Mean jitter: +0.000000ms
